County,FileNumber,ProviderName,Adult ICU Census,Available Adult ICU,Available Adult ICU%,Available Pediatric ICU,Available Pediatric ICU%,Pediatric ICU Census,Total AdultICU Capacity,Total PediatricICU Capacity
All,All,All,"4,657","1,436",0.235680289,232,0.344725111,441,"6,093",673
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,220,40,0.153846154,9,0.191489362,38,260,47
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,40,8,0.166666667,0,0,0,48,0
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,0,0,0,0,0,0,0,0
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,0,0,0,0,0,0,0,0
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,0,0,0,0,0,0,0,0
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,0,0,0,0,0,0,0,0
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,0,0,0,0,0,0,0,0
BAY,100026,ASCENSION SACRED HEART BAY,36,11,0.234042553,0,0,0,47,0
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,21,0,0,2,0.5,2,21,4
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,0,0,0,0,0,0,0,0
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,0,0,0,0,0,0,0,0
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,0,0,0,0,0,0,0,0
BRADFORD,100103,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,0,0,0,0,0,0,0,0
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,55,3,0.051724138,0,0,0,58,0
BREVARD,100028,PARRISH MEDICAL CENTER,7,5,0.416666667,0,0,0,12,0
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,21,11,0.34375,0,0,0,32,0
BREVARD,100177,CAPE CANAVERAL HOSPITAL,10,2,0.166666667,0,0,0,12,0
BREVARD,104024,"CIRCLES OF CARE, INC",0,0,0,0,0,0,0,0
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,0,0,0,0,0,0,0,0
BREVARD,110036,DEVEREUX FLORIDA,0,0,0,0,0,0,0,0
BREVARD,120007,PALM BAY HOSPITAL,11,1,0.083333333,0,0,0,12,0
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,4,8,0.666666667,0,0,0,12,0
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,6,2,0.25,0,0,0,8,0
BREVARD,23960092,VIERA HOSPITAL,17,3,0.15,0,0,0,20,0
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,0,0,0,0,0,0,0,0
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,56,17,0.232876712,11,0.207547170,42,73,53
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,51,0,0,1,0.125,7,51,8
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,5,3,0.375,0,0,0,8,0
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,42,6,0.125,0,0,0,48,0
BROWARD,100073,HOLY CROSS HOSPITAL,31,11,0.261904762,8,0.666666667,4,42,12
BROWARD,100086,BROWARD HEALTH NORTH,25,2,0.074074074,0,0,0,27,0
BROWARD,100120,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,7,1,0.125,0,0,0,8,0
BROWARD,100167,PLANTATION GENERAL HOSPITAL,14,6,0.3,4,0.5,4,20,8
BROWARD,100189,NORTHWEST MEDICAL CENTER,20,10,0.333333333,0,0,0,30,0
BROWARD,100200,BROWARD HEALTH IMPERIAL POINT,7,0,0,0,0,0,7,0
BROWARD,100210,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,23,13,0.361111111,0,0,0,36,0
BROWARD,100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,13,2,0.133333333,0,0,0,15,0
BROWARD,100225,MEMORIAL REGIONAL HOSPITAL SOUTH,0,0,0,0,0,0,0,0
BROWARD,100228,WESTSIDE REGIONAL MEDICAL CENTER,32,0,0,0,0,0,32,0
BROWARD,100230,MEMORIAL HOSPITAL PEMBROKE,8,6,0.428571429,0,0,0,14,0
BROWARD,103027,ST ANTHONY'S REHABILITATION HOSPITAL,0,0,0,0,0,0,0,0
BROWARD,103028,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,0,0,0,0,0,0,0,0
BROWARD,104001,SOUTH FLORIDA STATE HOSPITAL,0,0,0,0,0,0,0,0
BROWARD,104015,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,0,0,0,0,0,0,0,0
BROWARD,104026,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,0,0,0,0,0,0,0,0
BROWARD,110019,BROWARD HEALTH CORAL SPRINGS,12,2,0.142857143,0,0,2,14,2
BROWARD,111527,MEMORIAL HOSPITAL WEST,30,0,0,0,0,0,30,0
BROWARD,23960050,MEMORIAL HOSPITAL MIRAMAR,16,2,0.111111111,0,0,0,18,0
CALHOUN,100112,CALHOUN-LIBERTY HOSPITAL,0,0,0,0,0,0,0,0
CHARLOTTE,100047,BAYFRONT HEALTH PUNTA GORDA,15,0,0,0,0,0,15,0
CHARLOTTE,100077,BAYFRONT HEALTH PORT CHARLOTTE,18,1,0.052631579,0,0,0,19,0
CHARLOTTE,100236,FAWCETT MEMORIAL HOSPITAL,17,2,0.105263158,0,0,0,19,0
CITRUS,100023,CITRUS MEMORIAL HOSPITAL,22,2,0.083333333,0,0,0,24,0
CITRUS,100249,BAYFRONT HEALTH SEVEN RIVERS,16,0,0,0,0,0,16,0
CLAY,100016,KINDRED HOSPITAL-NORTH FLORIDA,5,1,0.166666667,0,0,0,6,0
CLAY,100226,ORANGE PARK MEDICAL CENTER,26,2,0.071428571,2,0.5,2,28,4
CLAY,23960117,ASCENSION ST VINCENT'S CLAY COUNTY,6,11,0.647058824,0,0,0,17,0
COLLIER,100018,NAPLES COMMUNITY HOSPITAL,19,12,0.387096774,0,0,0,31,0
COLLIER,110043,"WILLOUGH AT NAPLES, THE",0,0,0,0,0,0,0,0
COLLIER,120006,NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS,5,11,0.6875,0,0,0,16,0
COLLIER,23960025,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,14,2,0.125,0,0,0,16,0
COLLIER,23960057,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,8,4,0.333333333,0,0,0,12,0
COLLIER,23960116,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,6,4,0.4,0,0,0,10,0
COLUMBIA,100156,LAKE CITY MEDICAL CENTER,17,0,0,0,0,0,17,0
