State,State Name,Staffed All Beds,Staffed ICU Beds,Licensed All Beds,All Bed Occupancy Rate,ICU Bed Occupancy Rate,Population,Population (20+),Population (65+),Staffed All Beds [Per 1000 People],Staffed All Beds [Per 1000 Adults (20+)],Staffed All Beds [Per 1000 Elderly (65+)],Staffed ICU Beds [Per 1000 People],Staffed ICU Beds [Per 1000 Adults (20+)],Staffed ICU Beds [Per 1000 Elderly (65+)],Licensed All Beds [Per 1000 People],Licensed All Beds [Per 1000 Adults (20+)],Licensed All Beds [Per 1000 Elderly (65+)],ICU Bed Source,ICU Bed Source Last Updated,Estimated No. Full-Featured Mechanical Ventilators (2010 study estimate),"Estimated No. Full-Featured Mechanical Ventilators per 100,000 Population (2010 study estimate)",Estimated No. Pediatrics-Capable Full-Feature Mechanical Ventilators (2010 study estimate),"Estimated No. Full-Feature Mechanical Ventilators, Pediatrics Capable per 100,000 Population <14 y (2010 study estimate)"
AK,Alaska,1526.0,130.0,1853.0,0.58,0.676923076923077,737438.0,536245.0,87011.0,2.069,2.846,17.538,0.17600000000000002,0.242,1.494,2.513,3.4560000000000004,21.296,https://alaska-dhss.maps.arcgis.com/apps/opsdashboard/index.html#/8782a14ef52342e99f866a3b8a3e624a,2020-10-26,104,15.2,88,63.9
AL,Alabama,14903.0,1553.0,19167.0,0.6,0.7,4887871.0,3670593.0,826894.0,3.049,4.06,18.023,0.318,0.423,1.878,3.921,5.222,23.18,Facility aggregation,,920,19.7,375,43.4
AR,Arkansas,9662.0,766.0,13284.0,0.55,0.61,3013825.0,2231705.0,511827.0,3.206,4.329,18.877,0.254,0.343,1.497,4.408,5.952,25.954,Facility aggregation,,633,22.2,313,57.5
AZ,Arizona,15658.0,1661.0,18286.0,0.6,0.8290186634557496,7171646.0,5333769.0,1258250.0,2.1830000000000003,2.9360000000000004,12.444,0.23199999999999998,0.311,1.32,2.55,3.428,14.533,https://azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/covid-19/dashboards/index.php,2020-10-26,1309,20.1,629,46.8
CA,California,82572.0,7881.0,99574.0,0.6,0.59,39557045.0,29533495.0,5669025.0,2.087,2.796,14.565,0.199,0.267,1.39,2.517,3.372,17.565,Facility aggregation,,6589,17.9,2584,35.9
CO,Colorado,10198.0,1901.0,13464.0,0.63,0.8043135192004208,5695564.0,4282015.0,808229.0,1.791,2.382,12.618,0.33399999999999996,0.444,2.352,2.364,3.144,16.659000000000002,https://covid19.colorado.gov/data,2020-10-27,913,18.5,593,62.7
CT,Connecticut,7504.0,674.0,8238.0,0.68,0.65,3572665.0,2733719.0,615121.0,2.1,2.745,12.199,0.189,0.247,1.096,2.306,3.013,13.392,Facility aggregation,,688,19.7,383,62.2
DC,District of Columbia,3190.0,345.0,4623.0,0.76,0.8289855072463768,702455.0,553743.0,85303.0,4.541,5.761,37.396,0.491,0.623,4.044,6.581,8.349,54.195,https://coronavirus.dc.gov/page/hospital-status-data,2020-10-26,459,77.6,179,206.2
DE,Delaware,3481.0,259.0,4052.0,0.71,0.73,967171.0,738096.0,181086.0,3.599,4.716,19.223,0.268,0.351,1.43,4.19,5.49,22.376,Facility aggregation,,200,22.9,41,25.8
FL,Florida,61451.0,6093.0,76852.0,0.76,0.76,21299325.0,16585886.0,4358071.0,2.885,3.705,14.101,0.286,0.367,1.398,3.608,4.634,17.634,Facility aggregation,,4307,23.5,1527,49.6
