HRRCITY,Staffed All Beds,Staffed ICU Beds,Licensed All Beds,Estimated Beds Available (Conventional),Estimated Additional Ventilators Required (Conventional),Physicians Required to Staff Beds (Conventional) - Lower,Physicians Required to Staff Beds (Conventional) - Upper,Respiratory Therapists Required to Staff Beds (Conventional) - Lower,Respiratory Therapists Required to Staff Beds (Conventional) - Upper,Critical Care Nurses Required to Staff Beds (Conventional) - Lower,Critical Care Nurses Required to Staff Beds (Conventional) - Upper,Estimated Beds Available (Contingency),Estimated Additional Ventilators Required (Contingency),Physicians Required to Staff Beds (Contingency) - Lower,Physicians Required to Staff Beds (Contingency) - Upper,Respiratory Therapists Required to Staff Beds (Contingency) - Lower,Respiratory Therapists Required to Staff Beds (Contingency) - Upper,Critical Care Nurses Required to Staff Beds (Contingency) - Lower,Critical Care Nurses Required to Staff Beds (Contingency) - Upper,Estimated Beds Available (Crisis),Estimated Additional Ventilators Required (Crisis),Physicians Required to Staff Beds (Crisis) - Lower,Physicians Required to Staff Beds (Crisis) - Upper,Respiratory Therapists Required to Staff Beds (Crisis) - Lower,Respiratory Therapists Required to Staff Beds (Crisis) - Upper,Critical Care Nurses Required to Staff Beds (Crisis) - Lower,Critical Care Nurses Required to Staff Beds (Crisis) - Upper,All Bed Occupancy Rate,ICU Bed Occupancy Rate,Population,Population (20+),Population (65+),Staffed All Beds [Per 1000 People],Staffed All Beds [Per 1000 Adults (20+)],Staffed All Beds [Per 1000 Elderly (65+)],Staffed ICU Beds [Per 1000 People],Staffed ICU Beds [Per 1000 Adults (20+)],Staffed ICU Beds [Per 1000 Elderly (65+)],Licensed All Beds [Per 1000 People],Licensed All Beds [Per 1000 Adults (20+)],Licensed All Beds [Per 1000 Elderly (65+)],Estimated Beds Available (Conventional) [Per 1000 People],Estimated Beds Available (Conventional) [Per 1000 Adults (20+)],Estimated Beds Available (Conventional) [Per 1000 Elderly (65+)],Estimated Additional Ventilators Required (Conventional) [Per 1000 People],Estimated Additional Ventilators Required (Conventional) [Per 1000 Adults (20+)],Estimated Additional Ventilators Required (Conventional) [Per 1000 Elderly (65+)],Physicians Required to Staff Beds (Conventional) - Lower [Per 1000 People],Physicians Required to Staff Beds (Conventional) - Lower [Per 1000 Adults (20+)],Physicians Required to Staff Beds (Conventional) - Lower [Per 1000 Elderly (65+)],Physicians Required to Staff Beds (Conventional) - Upper [Per 1000 People],Physicians Required to Staff Beds (Conventional) - Upper [Per 1000 Adults (20+)],Physicians Required to Staff Beds (Conventional) - Upper [Per 1000 Elderly (65+)],Respiratory Therapists Required to Staff Beds (Conventional) - Lower [Per 1000 People],Respiratory Therapists Required to Staff Beds (Conventional) - Lower [Per 1000 Adults (20+)],Respiratory Therapists Required to Staff Beds (Conventional) - Lower [Per 1000 Elderly (65+)],Respiratory Therapists Required to Staff Beds (Conventional) - Upper [Per 1000 People],Respiratory Therapists Required to Staff Beds (Conventional) - Upper [Per 1000 Adults (20+)],Respiratory Therapists Required to Staff Beds (Conventional) - Upper [Per 1000 Elderly (65+)],Critical Care Nurses Required to Staff Beds (Conventional) - Lower [Per 1000 People],Critical Care Nurses Required to Staff Beds (Conventional) - Lower [Per 1000 Adults (20+)],Critical Care Nurses Required to Staff Beds (Conventional) - Lower [Per 1000 Elderly (65+)],Critical Care Nurses Required to Staff Beds (Conventional) - Upper [Per 1000 People],Critical Care Nurses Required to Staff Beds (Conventional) - Upper [Per 1000 Adults (20+)],Critical Care Nurses Required to Staff Beds (Conventional) - Upper [Per 1000 Elderly (65+)],Estimated Beds Available (Contingency) [Per 1000 People],Estimated Beds Available (Contingency) [Per 1000 Adults (20+)],Estimated Beds Available (Contingency) [Per 1000 Elderly (65+)],Estimated Additional Ventilators Required (Contingency) [Per 1000 People],Estimated Additional Ventilators Required (Contingency) [Per 1000 Adults (20+)],Estimated Additional Ventilators Required (Contingency) [Per 1000 Elderly (65+)],Physicians Required to Staff Beds (Contingency) - Lower [Per 1000 People],Physicians Required to Staff Beds (Contingency) - Lower [Per 1000 Adults (20+)],Physicians Required to Staff Beds (Contingency) - Lower [Per 1000 Elderly (65+)],Physicians Required to Staff Beds (Contingency) - Upper [Per 1000 People],Physicians Required to Staff Beds (Contingency) - Upper [Per 1000 Adults (20+)],Physicians Required to Staff Beds (Contingency) - Upper [Per 1000 Elderly (65+)],Respiratory Therapists Required to Staff Beds (Contingency) - Lower [Per 1000 People],Respiratory Therapists Required to Staff Beds (Contingency) - Lower [Per 1000 Adults (20+)],Respiratory Therapists Required to Staff Beds (Contingency) - Lower [Per 1000 Elderly (65+)],Respiratory Therapists Required to Staff Beds (Contingency) - Upper [Per 1000 People],Respiratory Therapists Required to Staff Beds (Contingency) - Upper [Per 1000 Adults (20+)],Respiratory Therapists Required to Staff Beds (Contingency) - Upper [Per 1000 Elderly (65+)],Critical Care Nurses Required to Staff Beds (Contingency) - Lower [Per 1000 People],Critical Care Nurses Required to Staff Beds (Contingency) - Lower [Per 1000 Adults (20+)],Critical Care Nurses Required to Staff Beds (Contingency) - Lower [Per 1000 Elderly (65+)],Critical Care Nurses Required to Staff Beds (Contingency) - Upper [Per 1000 People],Critical Care Nurses Required to Staff Beds (Contingency) - Upper [Per 1000 Adults (20+)],Critical Care Nurses Required to Staff Beds (Contingency) - Upper [Per 1000 Elderly (65+)],Estimated Beds Available (Crisis) [Per 1000 People],Estimated Beds Available (Crisis) [Per 1000 Adults (20+)],Estimated Beds Available (Crisis) [Per 1000 Elderly (65+)],Estimated Additional Ventilators Required (Crisis) [Per 1000 People],Estimated Additional Ventilators Required (Crisis) [Per 1000 Adults (20+)],Estimated Additional Ventilators Required (Crisis) [Per 1000 Elderly (65+)],Physicians Required to Staff Beds (Crisis) - Lower [Per 1000 People],Physicians Required to Staff Beds (Crisis) - Lower [Per 1000 Adults (20+)],Physicians Required to Staff Beds (Crisis) - Lower [Per 1000 Elderly (65+)],Physicians Required to Staff Beds (Crisis) - Upper [Per 1000 People],Physicians Required to Staff Beds (Crisis) - Upper [Per 1000 Adults (20+)],Physicians Required to Staff Beds (Crisis) - Upper [Per 1000 Elderly (65+)],Respiratory Therapists Required to Staff Beds (Crisis) - Lower [Per 1000 People],Respiratory Therapists Required to Staff Beds (Crisis) - Lower [Per 1000 Adults (20+)],Respiratory Therapists Required to Staff Beds (Crisis) - Lower [Per 1000 Elderly (65+)],Respiratory Therapists Required to Staff Beds (Crisis) - Upper [Per 1000 People],Respiratory Therapists Required to Staff Beds (Crisis) - Upper [Per 1000 Adults (20+)],Respiratory Therapists Required to Staff Beds (Crisis) - Upper [Per 1000 Elderly (65+)],Critical Care Nurses Required to Staff Beds (Crisis) - Lower [Per 1000 People],Critical Care Nurses Required to Staff Beds (Crisis) - Lower [Per 1000 Adults (20+)],Critical Care Nurses Required to Staff Beds (Crisis) - Lower [Per 1000 Elderly (65+)],Critical Care Nurses Required to Staff Beds (Crisis) - Upper [Per 1000 People],Critical Care Nurses Required to Staff Beds (Crisis) - Upper [Per 1000 Adults (20+)],Critical Care Nurses Required to Staff Beds (Crisis) - Upper [Per 1000 Elderly (65+)]
AL- BIRMINGHAM,8152.0,864.0,10094.0,259,0,52,52,53,54,88,88,835,0,54,55,56,61,122,122,4556,851,70,70,219,319,1280,1280,0.55,0.7,2315316.9988184012,1739961.1292503153,394852.606387709,3.521,4.685,20.646,0.373,0.497,2.188,4.36,5.801,25.564,0.112,0.149,0.656,0.0,0.0,0.0,0.022,0.03,0.132,0.022,0.03,0.132,0.023,0.03,0.134,0.023,0.031,0.137,0.038,0.051,0.223,0.038,0.051,0.223,0.361,0.48,2.115,0.0,0.0,0.0,0.023,0.031,0.137,0.024,0.032,0.139,0.024,0.032,0.142,0.026,0.035,0.154,0.053,0.07,0.309,0.053,0.07,0.309,1.968,2.618,11.538,0.368,0.489,2.155,0.03,0.04,0.177,0.03,0.04,0.177,0.095,0.126,0.555,0.138,0.183,0.808,0.553,0.736,3.242,0.553,0.736,3.242
AL- DOTHAN,1528.0,142.0,1837.0,41,0,14,14,14,14,16,16,127,0,14,14,14,14,20,20,777,164,15,15,40,56,221,221,0.57,0.72,369294.09080028307,280166.043624067,69065.29960445061,4.138,5.454,22.124,0.385,0.507,2.056,4.974,6.557,26.598,0.111,0.146,0.594,0.0,0.0,0.0,0.038,0.05,0.203,0.038,0.05,0.203,0.038,0.05,0.203,0.038,0.05,0.203,0.043,0.057,0.232,0.043,0.057,0.232,0.344,0.453,1.839,0.0,0.0,0.0,0.038,0.05,0.203,0.038,0.05,0.203,0.038,0.05,0.203,0.038,0.05,0.203,0.054,0.071,0.29,0.054,0.071,0.29,2.104,2.773,11.25,0.444,0.585,2.375,0.041,0.054,0.217,0.041,0.054,0.217,0.108,0.143,0.579,0.152,0.2,0.811,0.598,0.789,3.2,0.598,0.789,3.2
AL- HUNTSVILLE,1754.0,163.0,1848.0,40,0,10,10,10,10,11,11,129,0,10,10,10,10,16,16,714,104,11,11,30,45,182,182,0.59,0.75,664860.7461475627,500270.6068954418,106494.60053336932,2.638,3.506,16.47,0.245,0.326,1.531,2.78,3.694,17.353,0.06,0.08,0.376,0.0,0.0,0.0,0.015,0.02,0.094,0.015,0.02,0.094,0.015,0.02,0.094,0.015,0.02,0.094,0.017,0.022,0.103,0.017,0.022,0.103,0.194,0.258,1.211,0.0,0.0,0.0,0.015,0.02,0.094,0.015,0.02,0.094,0.015,0.02,0.094,0.015,0.02,0.094,0.024,0.032,0.15,0.024,0.032,0.15,1.074,1.427,6.705,0.156,0.208,0.977,0.017,0.022,0.103,0.017,0.022,0.103,0.045,0.06,0.282,0.068,0.09,0.423,0.274,0.364,1.709,0.274,0.364,1.709
AL- MOBILE,2490.0,232.0,3131.0,84,0,18,18,18,19,31,31,271,0,19,19,20,21,41,41,1114,230,20,20,46,63,250,250,0.62,0.64,856229.6561473854,640362.2074820205,148916.73384227516,2.908,3.888,16.721,0.271,0.362,1.558,3.657,4.889,21.025,0.098,0.131,0.564,0.0,0.0,0.0,0.021,0.028,0.121,0.021,0.028,0.121,0.021,0.028,0.121,0.022,0.03,0.128,0.036,0.048,0.208,0.036,0.048,0.208,0.317,0.423,1.82,0.0,0.0,0.0,0.022,0.03,0.128,0.022,0.03,0.128,0.023,0.031,0.134,0.025,0.033,0.141,0.048,0.064,0.275,0.048,0.064,0.275,1.301,1.74,7.481,0.269,0.359,1.544,0.023,0.031,0.134,0.023,0.031,0.134,0.054,0.072,0.309,0.074,0.098,0.423,0.292,0.39,1.679,0.292,0.39,1.679
AL- MONTGOMERY,1677.0,151.0,2092.0,55,0,15,15,15,15,21,21,180,0,15,16,16,16,28,28,901,336,16,16,42,65,253,253,0.56,0.63,459291.45842276886,342900.87454180623,73128.6696579926,3.651,4.891,22.932,0.329,0.44,2.065,4.555,6.101,28.607,0.12,0.16,0.752,0.0,0.0,0.0,0.033,0.044,0.205,0.033,0.044,0.205,0.033,0.044,0.205,0.033,0.044,0.205,0.046,0.061,0.287,0.046,0.061,0.287,0.392,0.525,2.461,0.0,0.0,0.0,0.033,0.044,0.205,0.035,0.047,0.219,0.035,0.047,0.219,0.035,0.047,0.219,0.061,0.082,0.383,0.061,0.082,0.383,1.962,2.628,12.321,0.732,0.98,4.595,0.035,0.047,0.219,0.035,0.047,0.219,0.091,0.122,0.574,0.142,0.19,0.889,0.551,0.738,3.46,0.551,0.738,3.46
AL- TUSCALOOSA,895.0,92.0,1188.0,28,0,9,9,9,9,13,13,89,0,9,9,9,10,17,17,316,143,9,9,13,20,75,75,0.7,0.7,276951.94739951607,207334.5410895497,41707.63356186436,3.232,4.317,21.459,0.332,0.444,2.206,4.29,5.73,28.484,0.101,0.135,0.671,0.0,0.0,0.0,0.032,0.043,0.216,0.032,0.043,0.216,0.032,0.043,0.216,0.032,0.043,0.216,0.047,0.063,0.312,0.047,0.063,0.312,0.321,0.429,2.134,0.0,0.0,0.0,0.032,0.043,0.216,0.032,0.043,0.216,0.032,0.043,0.216,0.036,0.048,0.24,0.061,0.082,0.408,0.061,0.082,0.408,1.141,1.524,7.577,0.516,0.69,3.429,0.032,0.043,0.216,0.032,0.043,0.216,0.047,0.063,0.312,0.072,0.096,0.48,0.271,0.362,1.798,0.271,0.362,1.798
AR- FORT SMITH,1311.0,117.0,1720.0,55,0,15,15,15,15,24,24,176,0,15,15,16,17,33,33,780,220,16,16,34,51,206,206,0.55,0.53,379227.4053443848,280699.24024533696,67711.00915383887,3.457,4.67,19.362,0.309,0.417,1.728,4.536,6.128,25.402,0.145,0.196,0.812,0.0,0.0,0.0,0.04,0.053,0.222,0.04,0.053,0.222,0.04,0.053,0.222,0.04,0.053,0.222,0.063,0.086,0.354,0.063,0.086,0.354,0.464,0.627,2.599,0.0,0.0,0.0,0.04,0.053,0.222,0.04,0.053,0.222,0.042,0.057,0.236,0.045,0.061,0.251,0.087,0.118,0.487,0.087,0.118,0.487,2.057,2.779,11.52,0.58,0.784,3.249,0.042,0.057,0.236,0.042,0.057,0.236,0.09,0.121,0.502,0.134,0.182,0.753,0.543,0.734,3.042,0.543,0.734,3.042
AR- JONESBORO,829.0,76.0,1019.0,23,0,8,8,8,8,10,10,74,0,8,8,8,8,11,11,419,90,8,8,19,27,105,105,0.58,0.7,255909.25322427173,186444.14827301694,41572.18274853913,3.239,4.446,19.941,0.297,0.408,1.828,3.982,5.465,24.512,0.09,0.123,0.553,0.0,0.0,0.0,0.031,0.043,0.192,0.031,0.043,0.192,0.031,0.043,0.192,0.031,0.043,0.192,0.039,0.054,0.241,0.039,0.054,0.241,0.289,0.397,1.78,0.0,0.0,0.0,0.031,0.043,0.192,0.031,0.043,0.192,0.031,0.043,0.192,0.031,0.043,0.192,0.043,0.059,0.265,0.043,0.059,0.265,1.637,2.247,10.079,0.352,0.483,2.165,0.031,0.043,0.192,0.031,0.043,0.192,0.074,0.102,0.457,0.106,0.145,0.649,0.41,0.563,2.526,0.41,0.563,2.526
AR- LITTLE ROCK,6323.0,488.0,8003.0,155,0,58,58,58,59,73,73,503,0,58,59,59,61,93,93,3705,1506,70,70,182,263,1031,1031,0.52,0.68,1576377.2100745752,1180602.5565281506,278522.86100134405,4.011,5.356,22.702,0.31,0.413,1.752,5.077,6.779,28.734,0.098,0.131,0.557,0.0,0.0,0.0,0.037,0.049,0.208,0.037,0.049,0.208,0.037,0.049,0.208,0.037,0.05,0.212,0.046,0.062,0.262,0.046,0.062,0.262,0.319,0.426,1.806,0.0,0.0,0.0,0.037,0.049,0.208,0.037,0.05,0.212,0.037,0.05,0.212,0.039,0.052,0.219,0.059,0.079,0.334,0.059,0.079,0.334,2.35,3.138,13.302,0.955,1.276,5.407,0.044,0.059,0.251,0.044,0.059,0.251,0.115,0.154,0.653,0.167,0.223,0.944,0.654,0.873,3.702,0.654,0.873,3.702
AR- SPRINGDALE,1423.0,115.0,1747.0,57,0,15,15,15,16,26,26,184,0,16,16,17,18,36,36,827,243,16,16,42,56,226,226,0.51,0.5,621408.9325211396,448833.1342865667,88718.07367275964,2.29,3.17,16.04,0.185,0.256,1.296,2.811,3.892,19.692,0.092,0.127,0.642,0.0,0.0,0.0,0.024,0.033,0.169,0.024,0.033,0.169,0.024,0.033,0.169,0.026,0.036,0.18,0.042,0.058,0.293,0.042,0.058,0.293,0.296,0.41,2.074,0.0,0.0,0.0,0.026,0.036,0.18,0.026,0.036,0.18,0.027,0.038,0.192,0.029,0.04,0.203,0.058,0.08,0.406,0.058,0.08,0.406,1.331,1.843,9.322,0.391,0.541,2.739,0.026,0.036,0.18,0.026,0.036,0.18,0.068,0.094,0.473,0.09,0.125,0.631,0.364,0.504,2.547,0.364,0.504,2.547
AR- TEXARKANA,923.0,72.0,1120.0,42,0,10,10,10,10,18,18,132,0,10,11,11,11,26,26,636,108,12,12,35,49,198,198,0.42,0.42,257299.22425298078,189290.4955834112,45552.43485831707,3.587,4.876,20.262,0.28,0.38,1.581,4.353,5.917,24.587,0.163,0.222,0.922,0.0,0.0,0.0,0.039,0.053,0.22,0.039,0.053,0.22,0.039,0.053,0.22,0.039,0.053,0.22,0.07,0.095,0.395,0.07,0.095,0.395,0.513,0.697,2.898,0.0,0.0,0.0,0.039,0.053,0.22,0.043,0.058,0.241,0.043,0.058,0.241,0.043,0.058,0.241,0.101,0.137,0.571,0.101,0.137,0.571,2.472,3.36,13.962,0.42,0.571,2.371,0.047,0.063,0.263,0.047,0.063,0.263,0.136,0.185,0.768,0.19,0.259,1.076,0.77,1.046,4.347,0.77,1.046,4.347
AZ- MESA,2641.0,281.0,2735.0,141,0,20,20,22,23,52,52,451,0,23,27,27,32,75,75,915,276,20,20,39,55,208,208,0.68,0.5,380496.8477554891,282351.6573533201,66085.29701063797,6.941,9.354,39.964,0.739,0.995,4.252,7.188,9.687,41.386,0.371,0.499,2.134,0.0,0.0,0.0,0.053,0.071,0.303,0.053,0.071,0.303,0.058,0.078,0.333,0.06,0.081,0.348,0.137,0.184,0.787,0.137,0.184,0.787,1.185,1.597,6.825,0.0,0.0,0.0,0.06,0.081,0.348,0.071,0.096,0.409,0.071,0.096,0.409,0.084,0.113,0.484,0.197,0.266,1.135,0.197,0.266,1.135,2.405,3.241,13.846,0.725,0.978,4.176,0.053,0.071,0.303,0.053,0.071,0.303,0.102,0.138,0.59,0.145,0.195,0.832,0.547,0.737,3.147,0.547,0.737,3.147
AZ- PHOENIX,8703.0,701.0,9679.0,304,0,65,65,65,67,112,112,962,0,67,71,73,74,153,153,3889,1219,75,75,172,249,946,946,0.59,0.57,2874078.659268127,2129953.294524964,509691.9123454936,3.028,4.086,17.075,0.244,0.329,1.375,3.368,4.544,18.99,0.106,0.143,0.596,0.0,0.0,0.0,0.023,0.031,0.128,0.023,0.031,0.128,0.023,0.031,0.128,0.023,0.031,0.131,0.039,0.053,0.22,0.039,0.053,0.22,0.335,0.452,1.887,0.0,0.0,0.0,0.023,0.031,0.131,0.025,0.033,0.139,0.025,0.034,0.143,0.026,0.035,0.145,0.053,0.072,0.3,0.053,0.072,0.3,1.353,1.826,7.63,0.424,0.572,2.392,0.026,0.035,0.147,0.026,0.035,0.147,0.06,0.081,0.337,0.087,0.117,0.489,0.329,0.444,1.856,0.329,0.444,1.856
AZ- SUN CITY,916.0,119.0,1021.0,54,0,6,6,6,7,16,16,171,0,7,8,9,9,24,24,489,108,8,8,20,30,121,121,0.52,0.55,746692.2406393657,552840.1248535372,121497.39072672324,1.227,1.657,7.539,0.159,0.215,0.979,1.367,1.847,8.403,0.072,0.098,0.444,0.0,0.0,0.0,0.008,0.011,0.049,0.008,0.011,0.049,0.008,0.011,0.049,0.009,0.013,0.058,0.021,0.029,0.132,0.021,0.029,0.132,0.229,0.309,1.407,0.0,0.0,0.0,0.009,0.013,0.058,0.011,0.014,0.066,0.012,0.016,0.074,0.012,0.016,0.074,0.032,0.043,0.198,0.032,0.043,0.198,0.655,0.885,4.025,0.145,0.195,0.889,0.011,0.014,0.066,0.011,0.014,0.066,0.027,0.036,0.165,0.04,0.054,0.247,0.162,0.219,0.996,0.162,0.219,0.996
AZ- TUCSON,3208.0,308.0,3653.0,137,0,24,24,25,27,53,53,441,0,26,29,30,33,75,75,1619,470,31,31,77,114,452,452,0.53,0.55,1123892.0170050892,848419.2405135161,223378.34401246966,2.854,3.781,14.361,0.274,0.363,1.379,3.25,4.306,16.353,0.122,0.161,0.613,0.0,0.0,0.0,0.021,0.028,0.107,0.021,0.028,0.107,0.022,0.029,0.112,0.024,0.032,0.121,0.047,0.062,0.237,0.047,0.062,0.237,0.392,0.52,1.974,0.0,0.0,0.0,0.023,0.031,0.116,0.026,0.034,0.13,0.027,0.035,0.134,0.029,0.039,0.148,0.067,0.088,0.336,0.067,0.088,0.336,1.441,1.908,7.248,0.418,0.554,2.104,0.028,0.037,0.139,0.028,0.037,0.139,0.069,0.091,0.345,0.101,0.134,0.51,0.402,0.533,2.023,0.402,0.533,2.023
CA- ALAMEDA CO.,3564.0,323.0,3826.0,148,0,18,18,18,21,45,45,475,0,19,22,24,26,67,67,1835,643,31,31,91,135,533,533,0.47,0.54,1753266.1041661843,1350461.7507859308,242860.07479133675,2.033,2.639,14.675,0.184,0.239,1.33,2.182,2.833,15.754,0.084,0.11,0.609,0.0,0.0,0.0,0.01,0.013,0.074,0.01,0.013,0.074,0.01,0.013,0.074,0.012,0.016,0.086,0.026,0.033,0.185,0.026,0.033,0.185,0.271,0.352,1.956,0.0,0.0,0.0,0.011,0.014,0.078,0.013,0.016,0.091,0.014,0.018,0.099,0.015,0.019,0.107,0.038,0.05,0.276,0.038,0.05,0.276,1.047,1.359,7.556,0.367,0.476,2.648,0.018,0.023,0.128,0.018,0.023,0.128,0.052,0.067,0.375,0.077,0.1,0.556,0.304,0.395,2.195,0.304,0.395,2.195
CA- BAKERSFIELD,2300.0,205.0,2381.0,100,0,17,17,17,17,35,35,317,0,17,19,19,21,48,48,1089,198,19,19,51,75,295,295,0.54,0.52,785968.755183167,532653.0022018191,87259.48431246442,2.926,4.318,26.358,0.261,0.385,2.349,3.029,4.47,27.286,0.127,0.188,1.146,0.0,0.0,0.0,0.022,0.032,0.195,0.022,0.032,0.195,0.022,0.032,0.195,0.022,0.032,0.195,0.045,0.066,0.401,0.045,0.066,0.401,0.403,0.595,3.633,0.0,0.0,0.0,0.022,0.032,0.195,0.024,0.036,0.218,0.024,0.036,0.218,0.027,0.039,0.241,0.061,0.09,0.55,0.061,0.09,0.55,1.386,2.044,12.48,0.252,0.372,2.269,0.024,0.036,0.218,0.024,0.036,0.218,0.065,0.096,0.584,0.095,0.141,0.86,0.375,0.554,3.381,0.375,0.554,3.381
CA- CHICO,527.0,51.0,586.0,23,0,6,6,6,6,9,9,74,0,6,6,7,7,13,13,139,26,6,6,7,9,29,29,0.76,0.55,261295.0525137052,197926.25217295156,48140.858294914586,2.017,2.663,10.947,0.195,0.258,1.059,2.243,2.961,12.173,0.088,0.116,0.478,0.0,0.0,0.0,0.023,0.03,0.125,0.023,0.03,0.125,0.023,0.03,0.125,0.023,0.03,0.125,0.034,0.045,0.187,0.034,0.045,0.187,0.283,0.374,1.537,0.0,0.0,0.0,0.023,0.03,0.125,0.023,0.03,0.125,0.027,0.035,0.145,0.027,0.035,0.145,0.05,0.066,0.27,0.05,0.066,0.27,0.532,0.702,2.887,0.1,0.131,0.54,0.023,0.03,0.125,0.023,0.03,0.125,0.027,0.035,0.145,0.034,0.045,0.187,0.111,0.147,0.602,0.111,0.147,0.602
CA- CONTRA COSTA CO.,2270.0,203.0,2331.0,80,0,12,12,12,12,21,21,261,0,12,12,12,13,33,33,1134,313,17,17,52,78,312,312,0.48,0.6,1227388.9653326208,923090.3379830273,193541.55710642488,1.849,2.459,11.729,0.165,0.22,1.049,1.899,2.525,12.044,0.065,0.087,0.413,0.0,0.0,0.0,0.01,0.013,0.062,0.01,0.013,0.062,0.01,0.013,0.062,0.01,0.013,0.062,0.017,0.023,0.109,0.017,0.023,0.109,0.213,0.283,1.349,0.0,0.0,0.0,0.01,0.013,0.062,0.01,0.013,0.062,0.01,0.013,0.062,0.011,0.014,0.067,0.027,0.036,0.171,0.027,0.036,0.171,0.924,1.228,5.859,0.255,0.339,1.617,0.014,0.018,0.088,0.014,0.018,0.088,0.042,0.056,0.269,0.064,0.084,0.403,0.254,0.338,1.612,0.254,0.338,1.612
CA- FRESNO,3693.0,228.0,3766.0,78,0,15,15,15,15,26,26,249,0,15,17,17,17,35,35,2040,1376,38,38,125,188,750,750,0.45,0.66,1083237.9879503476,749538.6197436182,132083.19828131047,3.409,4.927,27.96,0.21,0.304,1.726,3.477,5.024,28.512,0.072,0.104,0.591,0.0,0.0,0.0,0.014,0.02,0.114,0.014,0.02,0.114,0.014,0.02,0.114,0.014,0.02,0.114,0.024,0.035,0.197,0.024,0.035,0.197,0.23,0.332,1.885,0.0,0.0,0.0,0.014,0.02,0.114,0.016,0.023,0.129,0.016,0.023,0.129,0.016,0.023,0.129,0.032,0.047,0.265,0.032,0.047,0.265,1.883,2.722,15.445,1.27,1.836,10.418,0.035,0.051,0.288,0.035,0.051,0.288,0.115,0.167,0.946,0.174,0.251,1.423,0.692,1.001,5.678,0.692,1.001,5.678
CA- LOS ANGELES,22918.0,2240.0,25085.0,813,0,103,103,104,113,221,221,2602,0,108,121,125,136,332,332,9644,811,129,129,375,546,2157,2157,0.62,0.64,9969705.944106305,7539251.227585659,1352204.2862648512,2.299,3.04,16.949,0.225,0.297,1.657,2.516,3.327,18.551,0.082,0.108,0.601,0.0,0.0,0.0,0.01,0.014,0.076,0.01,0.014,0.076,0.01,0.014,0.077,0.011,0.015,0.084,0.022,0.029,0.163,0.022,0.029,0.163,0.261,0.345,1.924,0.0,0.0,0.0,0.011,0.014,0.08,0.012,0.016,0.089,0.013,0.017,0.092,0.014,0.018,0.101,0.033,0.044,0.246,0.033,0.044,0.246,0.967,1.279,7.132,0.081,0.108,0.6,0.013,0.017,0.095,0.013,0.017,0.095,0.038,0.05,0.277,0.055,0.072,0.404,0.216,0.286,1.595,0.216,0.286,1.595
CA- MODESTO,1724.0,118.0,1794.0,41,0,14,14,14,14,18,18,130,0,14,14,14,14,22,22,751,215,16,16,35,48,196,196,0.56,0.65,968551.0429633979,678659.4419328455,129193.45184308416,1.78,2.54,13.344,0.122,0.174,0.913,1.852,2.643,13.886,0.042,0.06,0.317,0.0,0.0,0.0,0.014,0.021,0.108,0.014,0.021,0.108,0.014,0.021,0.108,0.014,0.021,0.108,0.019,0.027,0.139,0.019,0.027,0.139,0.134,0.192,1.006,0.0,0.0,0.0,0.014,0.021,0.108,0.014,0.021,0.108,0.014,0.021,0.108,0.014,0.021,0.108,0.023,0.032,0.17,0.023,0.032,0.17,0.775,1.107,5.813,0.222,0.317,1.664,0.017,0.024,0.124,0.017,0.024,0.124,0.036,0.052,0.271,0.05,0.071,0.372,0.202,0.289,1.517,0.202,0.289,1.517
CA- NAPA,477.0,70.0,621.0,41,0,9,9,10,11,18,18,132,0,10,11,12,13,26,26,292,29,9,9,15,20,73,73,0.56,0.41,273551.77461597975,210334.78198777756,55557.657724729164,1.744,2.268,8.586,0.256,0.333,1.26,2.27,2.952,11.178,0.15,0.195,0.738,0.0,0.0,0.0,0.033,0.043,0.162,0.033,0.043,0.162,0.037,0.048,0.18,0.04,0.052,0.198,0.066,0.086,0.324,0.066,0.086,0.324,0.483,0.628,2.376,0.0,0.0,0.0,0.037,0.048,0.18,0.04,0.052,0.198,0.044,0.057,0.216,0.048,0.062,0.234,0.095,0.124,0.468,0.095,0.124,0.468,1.067,1.388,5.256,0.106,0.138,0.522,0.033,0.043,0.162,0.033,0.043,0.162,0.055,0.071,0.27,0.073,0.095,0.36,0.267,0.347,1.314,0.267,0.347,1.314
CA- ORANGE CO.,6295.0,701.0,6463.0,317,0,34,34,36,40,96,96,1016,0,38,45,46,53,148,148,2962,257,41,41,134,195,773,773,0.54,0.55,3419617.0351077965,2580384.9745888477,502820.8213175964,1.841,2.44,12.519,0.205,0.272,1.394,1.89,2.505,12.853,0.093,0.123,0.63,0.0,0.0,0.0,0.01,0.013,0.068,0.01,0.013,0.068,0.011,0.014,0.072,0.012,0.016,0.08,0.028,0.037,0.191,0.028,0.037,0.191,0.297,0.394,2.021,0.0,0.0,0.0,0.011,0.015,0.076,0.013,0.017,0.089,0.013,0.018,0.091,0.015,0.021,0.105,0.043,0.057,0.294,0.043,0.057,0.294,0.866,1.148,5.891,0.075,0.1,0.511,0.012,0.016,0.082,0.012,0.016,0.082,0.039,0.052,0.266,0.057,0.076,0.388,0.226,0.3,1.537,0.226,0.3,1.537
