County,FileNumber,ProviderName,Bed Census,Available,Available Capacity,Total Staffed Bed Capacity
Grand Total,Total,Total,"39,449","19,194",32.73%,"58,643"
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,756,289,27.66%,"1,045"
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,376,59,13.56%,435
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,45,5,10.00%,50
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,30,51,62.96%,81
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,34,14,29.17%,48
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,0,12,100.00%,12
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,558,55,8.97%,613
BAY,100026,ASCENSION SACRED HEART BAY,96,30,23.81%,126
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,164,65,28.38%,229
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,49,37,43.02%,86
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,45,11,19.64%,56
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,0,0,,0
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,357,151,29.72%,508
BREVARD,100028,PARRISH MEDICAL CENTER,79,81,50.63%,160
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,119,25,17.36%,144
BREVARD,100177,CAPE CANAVERAL HOSPITAL,72,74,50.68%,146
BREVARD,104024,"CIRCLES OF CARE, INC",32,20,38.46%,52
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,61,5,7.58%,66
BREVARD,110036,DEVEREUX FLORIDA,100,0,0.00%,100
BREVARD,120007,PALM BAY HOSPITAL,68,47,40.87%,115
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,36,27,42.86%,63
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,37,23,38.33%,60
BREVARD,23960092,VIERA HOSPITAL,59,24,28.92%,83
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,25,19,43.18%,44
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,553,250,31.13%,803
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,325,62,16.02%,387
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,74,45,37.82%,119
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,148,58,28.16%,206
BROWARD,100073,HOLY CROSS HOSPITAL,180,168,48.28%,348
BROWARD,100086,BROWARD HEALTH NORTH,204,23,10.13%,227
BROWARD,100120,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,38,14,26.92%,52
BROWARD,100167,PLANTATION GENERAL HOSPITAL,114,150,56.82%,264
BROWARD,100189,NORTHWEST MEDICAL CENTER,145,138,48.76%,283
BROWARD,100200,BROWARD HEALTH IMPERIAL POINT,105,48,31.37%,153
BROWARD,100210,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,163,40,19.70%,203
BROWARD,100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,135,182,57.41%,317
BROWARD,100225,MEMORIAL REGIONAL HOSPITAL SOUTH,215,160,42.67%,375
BROWARD,100228,WESTSIDE REGIONAL MEDICAL CENTER,151,99,39.60%,250
BROWARD,100230,MEMORIAL HOSPITAL PEMBROKE,122,6,4.69%,128
BROWARD,103027,ST ANTHONY'S REHABILITATION HOSPITAL,12,14,53.85%,26
BROWARD,103028,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,79,31,28.18%,110
BROWARD,104001,SOUTH FLORIDA STATE HOSPITAL,343,7,2.00%,350
BROWARD,104015,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,26,24,48.00%,50
BROWARD,104026,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,92,12,11.54%,104
BROWARD,110019,BROWARD HEALTH CORAL SPRINGS,126,108,46.15%,234
BROWARD,111527,MEMORIAL HOSPITAL WEST,284,28,8.97%,312
BROWARD,23960050,MEMORIAL HOSPITAL MIRAMAR,93,163,63.67%,256
CALHOUN,100112,CALHOUN-LIBERTY HOSPITAL,7,3,30.00%,10
CHARLOTTE,100047,BAYFRONT HEALTH PUNTA GORDA,138,85,38.12%,223
CHARLOTTE,100077,BAYFRONT HEALTH PORT CHARLOTTE,131,75,36.41%,206
CHARLOTTE,100236,FAWCETT MEMORIAL HOSPITAL,150,103,40.71%,253
CITRUS,100023,CITRUS MEMORIAL HOSPITAL,114,90,44.12%,204
CITRUS,100249,BAYFRONT HEALTH SEVEN RIVERS,53,64,54.70%,117
CLAY,100016,KINDRED HOSPITAL-NORTH FLORIDA,39,0,0.00%,39
CLAY,100226,ORANGE PARK MEDICAL CENTER,305,35,10.29%,340
CLAY,23960117,ASCENSION ST VINCENT'S CLAY COUNTY,79,27,25.47%,106
COLLIER,100018,NAPLES COMMUNITY HOSPITAL,223,30,11.86%,253
COLLIER,110043,"WILLOUGH AT NAPLES, THE",54,30,35.71%,84
COLLIER,120006,NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS,177,61,25.63%,238
COLLIER,23960025,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,95,10,9.52%,105
COLLIER,23960057,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,54,46,46.00%,100
COLLIER,23960116,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,35,15,30.00%,50
COLUMBIA,100102,SHANDS LAKE SHORE REGIONAL MEDICAL CENTER,23,28,54.90%,51
COLUMBIA,100156,LAKE CITY MEDICAL CENTER,91,91,50.00%,182
DESOTO,100175,DESOTO MEMORIAL HOSPITAL,14,41,74.55%,55
DUVAL,100001,UF HEALTH JACKSONVILLE,377,226,37.48%,603
DUVAL,100040,ASCENSION ST VINCENT'S RIVERSIDE,252,215,46.04%,467
DUVAL,100088,BAPTIST MEDICAL CENTER JACKSONVILLE,339,175,34.05%,514
DUVAL,100117,BAPTIST MEDICAL CENTER - BEACHES,90,112,55.45%,202
DUVAL,100151,MAYO CLINIC,237,76,24.28%,313
DUVAL,100179,MEMORIAL HOSPITAL JACKSONVILLE,326,173,34.67%,499
DUVAL,100184,BROOKS REHABILITATION HOSPITAL,131,9,6.43%,140
DUVAL,100196,CURAHEALTH JACKSONVILLE LLC,20,5,20.00%,25
DUVAL,104016,RIVER POINT BEHAVIORAL HEALTH,42,42,50.00%,84
DUVAL,23960052,BAPTIST MEDICAL CENTER SOUTH,184,192,51.06%,376
DUVAL,23960061,WEKIVA SPRINGS,52,84,61.76%,136
DUVAL,23960088,ASCENSION ST VINCENT'S SOUTHSIDE,103,140,57.61%,243
DUVAL,23960123,UF HEALTH NORTH,66,26,28.26%,92
DUVAL,23960157,WOLFSON CHILDREN'S HOSPITAL,123,85,40.87%,208
ESCAMBIA,100025,ASCENSION SACRED HEART PENSACOLA,330,170,34.00%,500
ESCAMBIA,100093,BAPTIST HOSPITAL,219,145,39.84%,364
ESCAMBIA,100231,WEST FLORIDA HOSPITAL,256,157,38.01%,413
ESCAMBIA,23960076,SELECT SPECIALTY HOSPITAL PENSACOLA,67,8,10.67%,75
FLAGLER,100118,ADVENTHEALTH PALM COAST,96,17,15.04%,113
FRANKLIN,100153,GEORGE E WEEMS MEMORIAL HOSPITAL,1,14,93.33%,15
GADSDEN,100159,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",0,0,,0
GADSDEN,104000,FLORIDA STATE HOSPITAL,0,0,,0
GULF,23960084,ASCENSION SACRED HEART GULF,6,15,71.43%,21
HARDEE,100282,ADVENTHEALTH WAUCHULA,23,0,0.00%,23
HENDRY,100098,HENDRY REGIONAL MEDICAL CENTER,12,10,45.45%,22
HERNANDO,100071,BAYFRONT HEALTH BROOKSVILLE,46,74,61.67%,120
HERNANDO,100264,OAK HILL HOSPITAL,203,147,42.00%,350
HERNANDO,110054,SPRINGBROOK HOSPITAL,73,0,0.00%,73
HERNANDO,111525,BAYFRONT HEALTH SPRING HILL,45,43,48.86%,88
HERNANDO,23960042,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,63,17,21.25%,80
HIGHLANDS,100049,HIGHLANDS REGIONAL MEDICAL CENTER,37,44,54.32%,81
HIGHLANDS,100109,ADVENTHEALTH SEBRING,104,43,29.25%,147
HIGHLANDS,120013,ADVENTHEALTH LAKE PLACID,9,24,72.73%,33
HILLSBOROUGH,100069,ADVENTHEALTH CARROLLWOOD,59,18,23.38%,77
HILLSBOROUGH,100075,ST JOSEPHS HOSPITAL,465,92,16.52%,557
HILLSBOROUGH,100115,KINDRED HOSPITAL-BAY AREA-TAMPA,45,28,38.36%,73
HILLSBOROUGH,100128,TAMPA GENERAL HOSPITAL,807,376,31.78%,"1,183"
HILLSBOROUGH,100132,SOUTH FLORIDA BAPTIST HOSPITAL,95,19,16.67%,114
HILLSBOROUGH,100143,KINDRED HOSPITAL-CENTRAL TAMPA,64,38,37.25%,102
HILLSBOROUGH,100173,ADVENTHEALTH TAMPA,382,154,28.73%,536
HILLSBOROUGH,100206,MEMORIAL HOSPITAL OF TAMPA,89,45,33.58%,134
HILLSBOROUGH,100243,BRANDON REGIONAL HOSPITAL,333,89,21.09%,422
HILLSBOROUGH,100255,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,33,19,36.54%,52
HILLSBOROUGH,100259,SOUTH BAY HOSPITAL,61,77,55.80%,138
HILLSBOROUGH,110009,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,218,53,19.56%,271
HILLSBOROUGH,23960100,ST JOSEPHS HOSPITAL NORTH,102,25,19.69%,127
HILLSBOROUGH,23960105,ST JOSEPHS HOSPITAL SOUTH,118,20,14.49%,138
HILLSBOROUGH,23960113,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,50,10,16.67%,60
HOLMES,100078,DOCTORS MEMORIAL HOSPITAL,12,8,40.00%,20
INDIAN RIVER,100105,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,188,123,39.55%,311
INDIAN RIVER,100217,STEWARD SEBASTIAN RIVER MEDICAL CENTER,73,4,5.19%,77
INDIAN RIVER,110017,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,55,10,15.38%,65
JACKSON,100138,CAMPBELLTON-GRACEVILLE HOSPITAL,0,0,,0
JACKSON,100142,JACKSON HOSPITAL,41,27,39.71%,68
LAKE,100051,ORLANDO HEALTH SOUTH LAKE HOSPITAL,129,30,18.87%,159
LAKE,100057,ADVENTHEALTH WATERMAN,153,151,49.67%,304
LAKE,100084,UF HEALTH LEESBURG HOSPITAL,233,99,29.82%,332
LAKE,100214,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,10,11,52.38%,21
LAKE,104018,LIFESTREAM BEHAVIORAL CENTER,43,3,6.52%,46
LEE,100012,LEE MEMORIAL HOSPITAL,316,59,15.73%,375
LEE,100107,LEHIGH REGIONAL MEDICAL CENTER,29,0,0.00%,29
LEE,100220,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,408,124,23.31%,532
LEE,100244,CAPE CORAL HOSPITAL,214,86,28.67%,300
LEE,120005,HEALTHPARK MEDICAL CENTER,329,392,54.37%,721
LEE,23960103,PARK ROYAL HOSPITAL,107,7,6.14%,114
LEE,23960107,SELECT SPECIALTY HOSPITAL-FORT MYERS,42,18,30.00%,60
LEON,100135,TALLAHASSEE MEMORIAL HOSPITAL,252,184,42.20%,436
LEON,100254,CAPITAL REGIONAL MEDICAL CENTER,171,101,37.13%,272
LEON,110021,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,30,15,33.33%,45
LEON,110044,EASTSIDE PSYCHIATRIC HOSPITAL,13,19,59.38%,32
LEON,23960059,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,30,18,37.50%,48
MADISON,100004,MADISON COUNTY MEMORIAL HOSPITAL,6,8,57.14%,14
MANATEE,100035,MANATEE MEMORIAL HOSPITAL,251,97,27.87%,348
MANATEE,100213,BLAKE MEDICAL CENTER,174,74,29.84%,248
MANATEE,110028,CENTERSTONE OF FLORIDA,25,8,24.24%,33
MANATEE,110049,SUNCOAST BEHAVIORAL HEALTH CENTER,30,30,50.00%,60
MANATEE,23960046,LAKEWOOD RANCH MEDICAL CENTER,62,58,48.33%,120
MARION,100062,ADVENTHEALTH OCALA,201,188,48.33%,389
MARION,100212,OCALA REGIONAL MEDICAL CENTER,229,27,10.55%,256
MARION,23960039,WEST MARION COMMUNITY HOSPITAL,157,17,9.77%,174
MARION,23960060,KINDRED HOSPITAL OCALA,10,5,33.33%,15
MARION,23960073,THE VINES HOSPITAL,58,40,40.82%,98
MARION,23960109,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,45,25,35.71%,70
MARTIN,100044,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,93,153,62.20%,246
